Années\Identifiants,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
1 / 2018,1670,11797,8352,24750,16688,835,9605,15869,7517,29023,8770,6264,0,11275,835,21298,12528,1368,1824,4560,912,0,0,6188,16875,4500,4500,6188,6750,2813,1688,5063,1688,5070,3900,0,8970,0,0,0,0,60300,185288,68850,17438,14976,39744,101376,31680,29952,33750,16313,70313,25875,18563,8438,10125,57938,15188,0,0,0,6545,7189,6728,7644,15809,8051,29795,22462,16246,2793,3045,0,40026,8035,22239,11201,27581,18123,104672,44797,19144,0,15238,5393,7623,7060,780,2340,5460,3510,2730,390,1950,34875,92250,43875,9000,19125,0,29250,15750,0,7875,3938,26438,7313,10688,7313,10688,16313,15188,5063,0,0,0,0,0,22838,120087,443781,182979,27855,2700,0,0,0,33250,5947,29142,12359,4788,114768,24768,0,0,38880,0,0,64937,20120,47711,0,96557,46645,25330,13763,0,4082,0,21089,78435,21017,0,15242,0,0,0,40986,20156,28188,62971,43135,0,12686,40882,12208
2 / 2018,1253,10858,6682,9000,8438,4594,5011,13781,6682,20880,9187,6264,0,8352,3341,16704,11275,3648,3648,9576,4104,0,0,9563,23625,12938,5063,7875,14063,5063,2250,9563,2813,3510,3120,0,7800,0,0,0,0,36788,97988,38363,13500,17280,40320,104256,35136,30528,30938,13500,57375,25313,16875,3938,10125,43875,16875,0,0,0,8345,6804,4356,6544,9232,5775,27607,13650,18904,1777,3809,0,23558,8883,10605,5426,27581,9244,14730,37212,16657,0,10891,4633,7253,5313,1170,2730,5460,5850,5070,390,2340,21375,68625,28688,10688,25875,5625,30938,16875,5625,11250,6750,37125,11250,14063,9563,16313,20813,18000,7875,0,0,0,0,0,16988,102141,100467,11781,23414,4500,0,0,0,33336,5814,32785,9410,3303,3456,1328,0,0,8928,0,0,52200,15646,48337,0,71437,39985,22028,9378,0,2707,0,24743,54115,21694,0,13050,0,0,0,41058,20192,25160,68382,43535,0,15242,41965,11999
3 / 2018,4594,13781,10022,29250,21938,3341,7934,15034,7099,30902,10022,10022,0,10858,4594,22968,13781,2736,3648,5928,3648,0,0,6750,21375,9000,3375,5625,11813,5625,2813,5063,2813,7020,6240,0,12480,0,0,0,0,47025,151763,36450,18563,23040,48384,112320,42624,39168,44438,18563,70875,39375,27563,7313,11813,50625,24750,0,0,0,7322,4046,8302,9694,14620,10147,31471,31193,14326,4427,3158,0,25624,10177,22596,13255,42151,21315,135555,60241,22894,3881,16544,7396,8127,9681,1560,7800,11310,12090,8580,1170,3120,35438,126000,49500,20813,37688,7313,56813,25313,6188,18000,7313,54000,17438,17438,11813,22500,32063,29813,9000,0,0,0,0,0,25538,137124,630036,269586,33858,4086,0,0,0,42433,6570,36236,11761,4626,76554,2263,0,0,19980,0,0,64624,21017,58577,0,115936,42631,27353,16265,0,4248,0,41030,97502,25052,0,15973,0,0,0,49104,20495,33671,71986,53870,0,13594,46498,9184
4 / 2018,4594,12946,10440,46688,20813,4594,10022,18374,10440,37166,14198,12528,0,12110,4176,25891,13781,4104,5928,10032,5472,0,0,13500,25313,11813,9000,11250,18000,5625,2813,8438,3938,15600,14430,0,24180,0,0,0,0,36000,113063,52875,20250,29376,55296,133056,48384,44352,44438,23063,82125,38250,28688,10125,15188,62438,25875,0,0,0,11228,9817,8456,14200,16779,14759,51328,31832,28144,7232,5615,0,53327,13923,31471,18984,36460,19211,122817,65088,33940,7451,23041,7195,12705,10752,2340,4680,11310,15210,9750,3510,5850,39375,86438,50625,14625,42188,3938,52875,26438,2813,19125,7313,66938,14625,23625,15188,24188,31500,31500,10688,0,0,0,0,0,28913,164268,340632,162594,36378,6548,0,0,0,55638,9713,39254,11074,12330,168336,67968,0,0,64368,0,0,82580,26471,101180,0,78304,56326,37062,18346,0,6908,0,45882,68885,23555,0,14303,0,0,0,61974,29419,36018,79866,70366,0,18367,58050,17489
5 / 2018,6264,17957,15451,46688,25875,6682,16286,19210,15451,33826,15869,12946,0,13781,8770,33826,18792,5016,5928,11400,8664,0,0,11813,23063,18000,5063,9000,14625,7313,5063,10688,3375,9750,8190,0,16380,0,0,0,0,51750,171563,59625,19688,31104,51264,131328,57024,40320,83250,59063,153563,79313,54000,15188,50063,111375,61875,0,0,0,10292,3355,11156,15263,18988,17863,56860,37834,35036,9542,5741,0,83093,28665,31072,22831,61853,27812,144030,83215,32420,9215,21105,9450,16321,9164,1080,4430,7610,11010,7500,300,4760,28688,59063,39938,15188,27563,9000,43313,25313,6750,28688,10688,43313,16875,19125,17438,27000,30375,34875,14625,0,0,0,0,0,37125,198549,471789,302846,40649,12038,0,0,0,95958,8251,57517,12449,17802,204039,76176,0,0,51876,0,0,93647,32771,115251,0,140319,66020,40612,14249,0,10642,0,84460,118190,27439,0,23594,0,0,0,88369,37616,37062,133110,104713,0,20916,58457,24113
6 / 2018,6264,18792,16704,36000,12375,7517,15451,26726,19627,56376,17122,19209,0,13363,7934,32573,18374,4104,5928,13224,5016,0,0,15188,36563,22500,6750,9000,21375,7313,6188,12375,5625,5070,5460,0,12090,0,0,0,0,69188,173813,99000,24188,37440,67968,145152,58176,54144,39938,24750,69188,32625,27000,16875,17438,54563,23625,0,0,0,7409,7700,6991,14675,12537,11000,48103,33012,25922,11042,4738,0,65822,12092,32932,14074,57490,18446,120809,76424,38144,11848,16699,9269,10550,9752,2730,6630,6630,6630,9750,5070,1950,24750,73688,34313,11250,30938,10125,36563,18563,12938,20250,6750,34688,16313,15750,13500,24188,32063,29250,16313,0,0,0,0,0,23175,150471,556722,349749,26483,9248,0,0,0,71215,8143,42142,12006,15381,118224,27090,0,0,35739,0,0,65495,19256,72827,0,109159,42394,28850,13482,0,10148,0,44974,96780,21686,0,14616,0,0,0,80485,28681,41656,89716,80723,0,23087,54796,18014
7 / 2018,6264,16704,18792,56250,26662,5429,10440,10858,13363,31320,13781,11693,0,9605,6682,25891,13781,2736,6840,7752,6840,0,0,13500,26438,15750,7313,12375,15750,6188,3938,10125,1688,5070,7020,0,10920,0,0,0,0,68063,147938,97313,18000,43776,57024,141120,65088,45504,29250,16875,55688,26438,28688,20250,11813,45563,23063,0,0,0,6944,6721,9796,20383,14078,14713,73324,33193,22004,19526,5788,0,81014,21958,35393,18253,79489,19904,145013,82446,31966,11588,18648,9253,11924,8488,3120,3900,7020,11310,11310,780,3510,14625,59063,41063,20250,28125,14063,42750,25313,10688,30375,13500,29250,24750,23063,16875,24750,34313,48938,14063,0,0,0,0,0,41625,230256,406035,437400,41000,5180,0,0,0,153263,7369,56498,14648,15813,148725,73422,0,0,75186,0,0,95839,27983,128431,0,153654,58532,39211,16240,0,13806,0,90934,133501,25376,0,23386,0,0,0,90317,30834,36122,93478,111393,0,23778,65549,19559
8 / 2018,5846,16704,21715,43313,29025,8770,19210,23386,21715,51782,19210,18374,0,16704,7099,38837,16286,5928,6384,13224,5016,0,0,15750,30375,23625,6188,9000,18563,8438,5625,12938,6188,7410,7410,0,15210,0,0,0,0,82125,200363,125775,23063,42624,66816,161856,78336,57024,54563,33750,93938,45563,35438,25313,20813,64125,39375,0,0,0,10397,8237,10922,18669,17102,11844,63403,32978,24566,16670,6468,0,76427,20878,29463,19097,67969,22512,120540,55226,38321,9841,16968,10471,14406,10714,3510,4190,8970,8660,11230,4680,7410,41063,106313,70313,9563,25875,13500,22125,24188,13500,16875,6188,34313,18000,20250,15188,17438,21938,29250,15750,0,0,0,0,0,30600,166014,492750,417699,31284,11669,0,0,0,106092,13745,60203,17525,26937,163728,73737,0,0,63936,0,0,82652,28530,98106,0,99604,55926,34034,21006,0,19742,0,57414,92629,24779,0,20671,0,0,0,80863,29524,39985,77119,87664,0,21708,56797,23357
9 / 2018,1253,9605,2923,22500,10688,3341,10440,15869,4176,24221,9605,9187,0,7517,3758,21715,15034,1824,3192,7752,5016,0,0,5063,16875,7875,2250,3375,9563,1688,0,4050,1688,5460,3120,0,10140,0,0,0,0,28688,105629,38475,14063,21888,47763,104256,40320,35712,36000,16875,59625,29250,24750,8438,11250,43875,23063,0,0,0,4021,2707,3161,7930,10676,5712,24473,20756,8484,4670,4158,0,24133,5137,18829,6581,29077,14511,90934,39147,14532,6964,10870,5443,6716,4952,3510,2340,5070,6240,2730,1170,4290,23063,71438,36000,9000,21375,3938,13500,14063,3938,10688,2250,30375,9563,11813,5063,13500,14063,15188,7875,0,0,0,0,0,12375,59460,327228,136053,18216,3317,0,0,0,27918,2653,22320,6016,4986,126432,33471,0,0,38043,0,0,42595,13072,30542,0,61738,25117,17017,8892,0,4392,0,17122,59832,19015,0,8352,0,0,0,29995,14663,20671,33883,33566,0,6800,26011,9349
10 / 2018,4594,13781,13363,40500,18000,8769,17121,25890,21297,54286,20461,19626,0,17121,8769,41341,24220,2736,6840,9120,6384,0,0,10688,22500,10688,5063,10125,14063,6750,2813,6750,2250,6240,6240,0,13650,0,0,0,0,46125,137813,57938,16313,29376,52416,121536,51840,42048,48375,18000,75938,36563,19125,11813,10688,48938,9000,0,0,0,4962,5595,4216,8366,10399,9244,26926,27926,18673,3637,3041,0,32197,5540,23843,9198,33373,16418,111754,64642,22974,8350,12734,5145,6481,5296,2730,1950,7020,5460,2340,1170,2730,7313,53438,15750,11250,27000,6750,30938,17438,3375,10688,1688,37688,9563,14625,12938,18000,23063,23063,12375,0,0,0,0,0,17550,89037,379512,141039,20718,6399,0,0,0,22439,4486,29052,9799,11070,139680,47511,0,0,52200,0,0,58882,15257,37472,0,78822,38434,24325,9702,3204,1991,0,24012,62408,20804,0,13468,0,0,0,46033,22025,22759,61564,43744,2779,10138,36554,11322
11 / 2018,2923,11693,8352,31500,15750,1253,6682,10440,4176,19210,7517,5846,0,5429,2088,15034,9605,2280,3192,5928,5928,0,0,6750,24188,10688,5625,7875,12375,3938,1125,6750,2250,3900,4290,0,10140,0,0,0,0,33188,122625,47813,14063,23040,49536,111744,42624,35712,38813,14625,59063,37688,27563,3938,7313,41063,34875,0,0,0,3694,2614,3913,9127,10563,7552,22579,20983,14549,2524,3112,0,22415,7052,17023,5926,19517,14650,91644,41185,14524,5153,13196,7665,4658,5536,3120,1950,6240,9360,3900,1950,2730,27563,97313,38813,14063,27563,6188,36000,19688,2813,10688,5063,37688,14625,15750,10125,16875,23625,20813,9000,0,0,0,0,0,15300,60372,374661,153522,17078,2583,0,0,0,25002,3474,29088,6329,8100,120528,30438,0,0,39582,0,0,61178,12935,35287,0,88227,33624,20462,9569,4388,2646,0,20671,68288,18623,0,12424,0,0,0,40961,18306,23386,61596,38628,4244,10159,36709,12164
12 / 2018,2088,10858,9187,38813,16313,2923,9605,13363,4176,26309,10022,7517,0,7517,2088,17957,12528,2736,4104,9120,5928,0,0,7875,18000,11250,3938,5625,9563,5063,2813,7313,2813,4680,4290,0,9360,0,0,0,0,30150,87750,36788,14063,16704,42048,110016,39168,38592,36000,14625,59063,32625,29250,5625,8438,45563,24188,0,0,0,3780,2851,4072,8635,12058,9286,27754,26775,19207,2864,4280,0,33982,5536,18341,8782,24679,16838,101707,59334,18484,6216,13738,5746,8320,5208,1950,3120,6240,7410,4290,390,3120,27563,88875,35438,12938,23625,10125,28125,18000,8438,8438,4500,33188,10125,12938,7875,15188,17438,13500,9563,0,0,0,0,0,15413,98163,302085,119403,20102,4928,0,0,0,28660,2884,27403,5810,10647,141984,26568,0,0,49086,0,0,60030,12398,43952,0,84460,31982,19940,8824,5436,2545,0,17957,73080,15948,0,12632,0,0,0,39020,19872,23699,66445,41447,9130,7830,36932,10332
1 / 2019,3758,12110,7934,30375,12938,2923,10440,17539,8352,24638,13363,11693,0,10022,3341,25474,14616,2736,5016,6840,2280,0,0,7875,19688,3362,5625,9563,14063,3938,1125,5063,1125,5850,3900,0,12480,0,0,0,0,57600,173250,65588,16313,28800,56448,115776,43776,39168,47813,18563,75938,42188,27000,9000,8438,42750,24188,0,0,0,5738,2837,4190,6107,10567,9202,28064,26317,17766,2453,4158,0,34033,6434,19606,9290,26065,18064,99111,49514,19236,4208,16233,6754,6695,5372,3120,5070,5850,9360,6240,1950,3510,15188,63000,23625,7875,22500,1688,24750,17438,2250,8438,3375,25313,10125,9563,8438,16875,17438,16313,14063,0,0,0,0,0,13950,100503,471735,187803,17195,7160,0,0,0,37238,4266,29707,10620,7227,132480,28512,0,0,45459,0,0,59508,17759,44370,0,108054,37750,24116,13331,7574,2866,0,25369,73053,24160,0,15347,0,0,0,40900,16384,24534,71827,45310,8885,6815,34052,12650
2 / 2019,2923,15869,11275,38813,16875,5429,11693,19627,11275,47189,13363,9187,0,9187,3341,27562,13781,1824,2736,10032,4560,0,0,6188,23625,13500,3375,4500,10688,5063,1688,8438,1688,4680,2730,0,9750,0,0,0,0,30938,100688,47813,15188,24192,42624,110592,39744,33408,36563,14063,56250,37688,23625,4500,9000,34875,23063,0,0,0,4487,3167,3411,7547,9034,5632,29530,24255,19450,2596,2827,0,34238,7820,19593,9206,30500,13066,128213,58443,20290,7514,12776,5972,7535,5888,1170,2730,5460,7800,2340,1560,2730,25313,58500,34313,9000,25313,6750,29250,15188,3375,10688,2813,37688,10688,12938,9000,9000,21938,19688,4500,0,0,0,0,0,16425,101595,411626,168426,19004,2120,0,0,0,26644,3712,32368,4918,8757,131040,27216,0,0,44298,0,0,54706,11632,46145,0,84355,29246,18792,6696,6376,3550,0,23594,73498,17906,0,13885,0,0,0,50044,15221,26726,73497,46980,6671,8820,33008,11909
3 / 2019,4176,11275,10858,35438,15750,3640,12204,14170,7826,28721,11959,12226,2923,10951,4007,21229,18043,4104,4560,6840,4104,0,0,14625,23063,14063,6188,10688,14625,8438,4500,8438,3938,7410,6708,0,14040,0,0,0,0,37125,122063,48375,18000,27648,44352,101376,43776,38016,48938,17438,64688,33750,27563,9558,11250,46125,25313,858,0,0,3596,2452,3470,12680,13104,9177,36536,35167,18562,5489,3431,0,43934,6875,27254,11861,45478,21336,121817,59763,23142,7308,17132,8106,8299,6258,4680,3120,12090,10140,3120,2730,4290,43313,114188,63563,17438,37688,3375,48375,28688,4500,16313,9563,46125,16875,18563,13500,23063,31500,28688,10125,5429,5846,13572,0,5846,19350,140891,447179,216875,23058,7218,0,0,0,45972,3658,37969,10404,8226,135072,39510,0,0,54909,0,0,67234,18821,56898,0,117032,47365,25578,13842,7038,3863,0,36122,78826,22770,0,16600,0,0,0,54680,27138,36923,85502,59135,6019,13871,45443,14857
4 / 2019,4176,11693,11693,31617,16956,4176,10022,15034,9187,30902,12528,8770,3341,7934,4176,24638,13925,2280,5928,9120,5016,0,0,9000,21938,10125,5063,9563,11813,5625,3375,9000,3375,5070,3510,0,10920,0,0,0,0,45000,150188,64688,19688,31680,61632,152640,57600,50688,51862,21600,85387,46012,30037,7313,14287,57262,36112,4368,0,0,3168,1098,3348,12751,14188,9475,50022,44969,28575,9811,5405,0,51007,11340,35158,14343,48413,27850,92425,50902,25498,10559,17472,8333,7379,6359,4680,6630,9750,14040,12480,2730,4680,57375,145312,66375,18563,42750,4500,56813,26438,3375,18563,7875,48938,19688,19125,13500,30375,38813,39375,15188,11171,15124,14094,0,12269,17325,139585,395095,255954,29300,5463,0,0,0,55850,5155,38563,9634,40482,199467,60615,0,0,72522,0,0,77573,23332,78822,0,126680,49925,35600,12406,9965,6772,0,47815,93796,20441,0,30485,0,0,0,62370,22864,40698,100735,73678,12420,12805,46418,16596
5 / 2019,4176,15034,12946,37688,13500,6682,13363,20880,10858,27979,15869,12946,2923,10858,6682,30485,16286,4104,4104,10488,6840,0,0,12375,27563,14063,3938,9000,16875,7313,2625,10688,4500,5736,5346,4594,5346,4176,4176,0,0,28688,106875,46125,16875,32832,56448,124416,52416,46080,46575,23400,67612,42300,32962,13500,18337,55800,29137,2424,0,0,227,32,0,15196,18724,9274,49052,45822,22961,8938,3461,0,50631,11764,42134,15884,52865,16619,64903,33458,26397,13251,19786,13528,9059,8081,3120,10140,9750,10530,8190,2340,8190,35438,41625,42188,13500,33750,14063,23625,27563,8438,24188,9000,37688,16875,16875,14438,17625,27563,29250,14063,11804,9612,21330,0,8359,19863,78507,229163,131373,27378,7882,0,0,0,66094,6784,39141,10948,38749,117515,54302,0,0,73764,0,0,66840,21257,62290,0,73853,50769,40507,16137,11495,9528,0,44138,68238,18272,0,15720,0,0,0,65254,34448,30874,101177,58979,15357,10242,48575,16441
6 / 2019,4176,15869,16704,31786,18116,5324,14043,18094,14447,32843,14569,14224,4594,13176,5692,27224,16985,4560,5928,9120,5472,3120,3120,12938,31500,16875,9000,10125,16313,6750,1688,9563,3375,2923,3758,4176,6682,4594,3494,0,0,62438,173813,100125,18563,32832,51264,119232,55296,44352,27563,11250,51188,26438,16875,11813,6750,28125,14063,2910,0,0,11,428,0,15191,13969,9584,59947,42819,19282,10676,5179,0,71127,6544,44932,20261,55016,20693,62467,34932,26527,14053,20152,8047,7535,8749,3510,3510,5070,8580,8970,3510,3900,51188,73688,52313,18000,25313,8437,32625,22500,8437,23625,8438,41625,19125,17438,8438,16875,28125,34313,16313,8888,11390,18279,0,9500,21717,105840,248926,155583,28503,5699,0,0,0,68009,7382,33144,9864,17159,115351,40621,0,0,46836,0,0,60186,24589,80683,0,69269,52615,29059,14315,13784,9462,0,46790,87074,21637,0,14030,0,0,0,75511,32105,32048,101014,86559,16006,21110,60297,18478
7 / 2019,6682,27562,23803,70076,42670,8852,17474,26176,23268,61415,15229,13728,8562,13615,10112,45468,20884,5928,6384,13680,10944,1950,1170,22500,48375,30938,8438,16313,27000,11813,4500,16875,6188,8078,8914,8078,9749,9749,7243,0,0,94500,216000,151313,30938,59904,81792,173376,101376,72576,57375,37125,102938,52875,43313,24750,22500,82125,39938,1749,0,0,0,0,0,28636,21403,10760,91850,41538,17338,27649,4297,0,103291,10357,43121,31458,88985,20630,108683,49942,39988,18220,28862,13587,13020,13238,3510,9750,11700,18330,19500,3120,5850,60750,113625,94500,20250,42750,21375,45563,34313,15188,33750,7875,51750,29813,28688,24750,32063,43313,61313,23063,13021,14598,28181,0,11992,29250,229320,514215,393309,34763,7178,0,0,0,127419,9238,62327,13878,35503,211129,79324,0,0,78098,0,0,84982,31720,132349,0,123239,69642,51260,20027,15174,20135,0,76793,128317,27216,0,21298,0,0,0,110768,35860,36331,124391,161752,32846,18439,76838,23785
8 / 2019,4176,14616,16704,33188,23063,7989,13320,16476,15234,31339,18226,10683,3480,8381,7298,27806,14479,3192,5472,9576,5472,390,780,9563,18563,15750,5063,6750,9563,5063,2813,5063,2250,2088,1253,835,5846,3341,2506,0,0,61875,191250,108563,18563,36288,62208,134784,70848,53568,53438,32063,86063,45563,36563,18563,15750,64125,39375,2040,0,0,0,0,0,15788,11138,6019,39316,25355,20147,12356,3545,0,60287,6182,34927,15838,50417,22483,65676,50967,34369,14780,16682,10895,7232,8182,3900,2730,5460,10530,10920,4290,6240,19125,23625,18563,5063,11250,10125,7313,9563,9000,6750,2250,15188,10125,11250,6188,11250,12938,14625,9000,6188,6635,18651,0,4244,14625,101979,314271,205317,17564,6921,0,0,0,64447,5015,38628,12593,17642,116921,68739,0,0,58234,0,0,49068,20905,56023,0,54369,39740,20045,14184,9726,16067,0,30276,55179,14558,0,20045,0,0,0,50738,20927,24847,81119,72976,18276,9601,42282,12326
9 / 2019,4176,14198,11567,37125,16875,2506,8770,17122,7934,28397,10440,7517,4176,8352,4594,20880,14616,2280,3192,9120,3192,1170,780,10688,28688,11813,4500,9563,13500,7875,2250,11250,5063,0,1253,835,2923,2506,418,0,0,29632,93105,40883,14063,25920,43776,107136,47232,38016,38250,15750,60750,35438,25875,7313,11813,37125,23625,663,390,390,0,0,0,9324,11021,5351,21606,33919,12482,5510,4045,0,30938,2537,26708,8194,34882,12239,175081,68801,34284,6909,13931,5712,5960,7480,3120,3120,7020,7410,6240,1950,3120,19688,57938,21938,6188,20250,5063,19125,15750,2250,10688,1688,29813,10688,10688,7313,11687,19000,19000,10125,5663,4831,15808,0,6088,9000,58176,217071,90792,18410,3375,0,0,0,31709,3416,24221,7628,12006,137952,31842,0,0,46062,0,0,43114,13313,42908,0,47189,37328,19940,10872,5586,7067,0,19627,53975,13478,0,14929,0,0,0,40255,18720,24012,67304,44719,6335,7596,32990,10390
10 / 2019,2088,11275,9187,29813,15750,2923,10022,15869,6682,25474,12528,7099,2246,9187,2923,21715,17539,2736,4104,6840,5928,0,0,8438,16875,11250,3375,8438,10688,4500,2250,5625,1125,1670,1253,2088,4176,1670,1670,0,0,47813,157500,70313,17438,25344,48960,120960,46656,42624,42750,15750,59625,36563,24750,7313,8438,46125,25875,3500,8823,8829,0,0,0,10374,11630,5914,28799,33634,11613,3331,3137,0,32621,2558,28652,9576,25444,17291,81585,38484,19518,8434,14406,7707,5699,5401,3510,4680,6630,8190,3900,1950,4680,32063,93375,41063,12375,28688,7875,33188,21375,3375,11250,5063,38250,13500,14063,11250,9563,14625,14063,15188,3924,5231,12485,0,3154,12375,48069,222588,89847,16106,3371,0,0,0,21949,3859,23699,5627,13653,140544,36927,0,0,54198,0,0,41551,15440,42386,0,49598,31212,19940,8960,7229,2635,0,22133,69739,16942,0,10962,0,0,0,47293,24422,23699,79135,49799,7272,9043,33617,12528
11 / 2019,3758,12110,9187,33188,17438,6005,13374,17179,8600,35176,15862,9922,2416,9961,6188,25430,16099,1824,4104,11400,4560,780,0,9000,28125,11250,4500,7875,12938,7313,2250,8438,2813,2506,835,1253,6264,2923,418,0,0,20813,93375,30375,12938,23616,43776,104256,38592,36864,37688,15750,58500,33188,20813,5063,9000,41625,21938,3500,774,474,0,0,0,6775,11248,4864,20832,24977,11491,2075,2953,0,26687,1457,19396,7178,22285,13880,62593,30333,14910,6863,13633,7270,4183,4435,3510,2730,5850,8580,4680,1950,2730,26438,90000,38250,12375,25313,6750,30375,18000,2813,10125,3938,32625,11813,13500,9000,10125,17438,14625,9000,3802,3776,14468,0,3150,10125,40365,218550,66807,15647,5126,0,0,0,23015,3917,26518,6113,11286,126720,31059,0,0,38007,0,0,46145,13172,39776,0,61483,33786,19627,8626,8312,4104,0,18166,52409,12863,0,10231,0,0,0,36644,18900,20671,74750,42174,7970,7848,35809,10382
12 / 2019,3341,16286,9187,40500,16313,2088,8770,15451,6264,30902,12528,5429,1670,6682,1253,18792,17122,1368,2280,6840,3192,1170,780,6750,27000,11250,3375,7875,11813,2813,2250,8438,1688,3341,2923,3341,6264,3341,2923,0,0,40387,171788,66375,18563,27648,53568,131328,54720,42624,50063,18563,73125,40500,30938,6750,8438,48375,28125,3500,3369,3189,0,0,0,10458,13209,5527,31172,30647,13549,4095,3780,0,35822,2797,30030,10416,25540,21816,68876,35310,15922,10315,19362,7388,7144,8085,3120,3900,5850,7800,6240,780,3900,23625,91688,34875,12375,26438,7313,30938,19125,5063,9000,3938,36000,12375,13500,9000,18563,23063,22500,11250,4939,6487,14512,0,3679,11813,59787,278549,76835,21965,5657,0,0,0,30272,3197,25891,7178,15687,167976,41598,0,0,61596,0,0,54079,17690,39985,0,58673,38959,22759,10728,6912,4831,0,21506,67234,15678,0,10544,0,0,0,50008,26395,25682,84564,55645,5782,7610,37793,12442
